"q_id","q_name","group","q_catagory"
" SV_0lHFonYMu5wIm1v ","AMC_G2_Q01  ",2,"amc"
" SV_5hCB3jKfZQyvNRP ","AMC_G2_Q02  ",2,"amc"
" SV_0desbyDV2xRTAG1 ","AMC_G2_Q03  ",2,"amc"
" SV_7ZOgCcgRFPQ5bLL ","AMC_G2_Q04  ",2,"amc"
" SV_0dE3A3Qv5Bo5dTT ","AMC_G2_Q05  ",2,"amc"
" SV_bj6MGgd0fjqqcbH ","AMC_G2_Q06  ",2,"amc"
" SV_6hQHMm8CppHrnN3 ","AMC_G2_Q07  ",2,"amc"
" SV_4Uf7O2MQC5Ah2rb ","AMC_G2_Q08  ",2,"amc"
" SV_cOsrSeIRLdm9YeF ","AMC_G2_Q09  ",2,"amc"
" SV_5bBaM5euQ3BxA7b ","AMC_G2_Q10  ",2,"amc"
" SV_24fxJZqqcy24CMZ ","AMC_G2_Q11  ",2,"amc"
" SV_bmG2E1JIw1kPldP ","AMC_G2_Q12  ",2,"amc"
" SV_6nbihMXrcI6mDVr ","AMC_G2_Q13  ",2,"amc"
" SV_86vY9CZQY6K6L2d ","AMC_G2_Q14  ",2,"amc"
" SV_9pqlP6HD6WgTqMB ","AMC_G2_Q15  ",2,"amc"
" SV_eA4rIY8vAkFJzLv ","AMC_G2_Q16  ",2,"amc"
" SV_0dJUBcEbHu6qojH ","AMC_G2_Q17  ",2,"amc"
" SV_4OURpJ6swszDWjX ","AMC_G2_Q18  ",2,"amc"
" SV_8rg7hmELDCozAjz ","AMC_G2_Q19  ",2,"amc"
" SV_2oyjngBrQv8Xdjv ","AMC_G2_Q20  ",2,"amc"
" SV_1N9AB9zjm6ZzgNv ","AMC_G2_Q21  ",2,"amc"
" SV_7PoGVGOP0O5fjMN ","AMC_G2_Q22  ",2,"amc"
" SV_1HAw5pY4A3PuSz3 ","AMC_G2_Q23  ",2,"amc"
" SV_eVZ59qUAFmjsuNf ","AMC_G2_Q24  ",2,"amc"
" SV_8HRiTyzqWObP5Z3 ","AMC_G2_Q25  ",2,"amc"
" SV_9KPJqS1h5RVjbgh ","AMC_G3_Q01  ",3,"amc"
" SV_4O8q6Hke856audD ","AMC_G3_Q02  ",3,"amc"
